       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -2.6416781305180539e-05, -1.7997055618629328e-05,
       -1.7997055618629328e-05, -1.6396646045368895e-05,
       -9.6254183140743571e-06, 2.0412845933861375e-06,
       2.3564799693667626e-05, 2.6268064501216031e-05,
       5.4793108863753870e-05, 8.0650022424352070e-05,
       1.6957350921161855e-04, 2.1644370781857849e-04,
       2.2973645483741114e-04, 2.7192886524815302e-04,
       2.5132021286908106e-04, 3.2593568861625914e-04,
       3.3706524649952945e-04, 4.1217350791123726e-04,
       5.2519952826010695e-04, 3.3688911384806747e-04,
       3.0585407505255010e-04, 2.8971893631899163e-05,
       1.9700965618273738e-04, -1.2104003383581655e-04,
       -1.1324994974118575e-04, -2.1888002435029269e-04,
       -3.5435557901292207e-04, -3.1990577860221324e-04,
       -4.9433187943063105e-04, -8.0323645238962026e-04,
       -7.5320879155469094e-04, -6.1270236293807739e-04,
       -5.8760318191102803e-04, -9.4724099126208122e-04,
       -1.2195317899162904e-03, -1.2500695468549857e-03,
       -8.1207284117932840e-04, -4.6440407488187627e-04,
       -4.4143396736375548e-04, -4.4730861044881367e-04,
       -1.2421681755162153e-04, -2.2629060040074556e-04,
       -2.6312810670787664e-04, -2.1176726811667583e-04,
       -6.7463810589318514e-05, 5.0848034339509275e-05,
       5.3630172033843667e-04, 5.6562418364162136e-04,
       7.6022078949805443e-04, 7.1531770218420719e-04,
       7.6175358205277262e-04, 8.3092409246989679e-04,
       7.4751896637701061e-04, 8.9304696843777072e-04,
       8.0290105114793264e-04, 6.5638384556138509e-04,
       6.0040716973655680e-04, 4.9944414843069616e-04,
       5.1656819548585701e-04, 4.5888478077480121e-04,
       4.5561266872375019e-04, 4.3270207328288571e-04,
       3.7935893116238379e-04, 2.4729649219977306e-04,
       1.9072731971745601e-04, 1.0721188495231457e-04,
       1.0664837196675670e-04, 9.9764670712287497e-05,
       1.6067768229142832e-04, 1.6044549117225914e-04,
       1.2066668693318933e-04, 7.0122160859245145e-05,
       5.4989892760575927e-05, 8.5189350395939152e-05,
       8.9525939187006887e-05, 8.0206531048790226e-05,
       8.0823980654606302e-05, 5.9567855107647513e-05,
       4.2089376269971760e-05, 6.4849922235694221e-06,
       -7.8103626964933391e-06, 9.2658203347066090e-06,
       7.9225393957790042e-07, -7.0645799658991290e-06,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -2.6416781305180539e-05, -1.7997055618629328e-05,
       -9.8315323105220937e-06, -1.5436709488001467e-05,
       -1.6904704135559294e-05, 2.0412845933861375e-06,
       1.6285513872182573e-05, 1.8988778679731106e-05,
       4.7513823042268911e-05, 9.8746150269010959e-05,
       1.5129601172508267e-04, 2.2386620326666408e-04,
       2.5268308686410729e-04, 3.1137194654299758e-04,
       2.6610298967822869e-04, 3.4114912233876342e-04,
       3.6157600771487009e-04, 3.9288806620292577e-04,
       3.8091335019633220e-04, 2.8007332548342210e-04,
       1.1017839211904127e-04, 2.1841377701306690e-05,
       -7.3928854459161806e-05, -6.1406820636551065e-05,
       -2.0830131688197239e-04, -5.2253762075756254e-04,
       -5.9530595008589621e-04, -5.9036144490633635e-04,
       -7.4464232654605019e-04, -5.8055724534028898e-04,
       -8.2942082362222704e-04, -6.1001230944087977e-04,
       -8.0035461995916070e-04, -1.1099938023204450e-03,
       -1.2399447820662802e-03, -1.1131466266713682e-03,
       -5.5567558452647794e-04, -4.5143631104299945e-04,
       -4.6900090129730910e-04, -4.5959934777341888e-04,
       -3.9256421383781999e-04, -6.7169534364244982e-04,
       -6.8177378381933473e-04, -3.2236252551083393e-04,
       -2.4810645355054142e-04, 1.4318279002263322e-04,
       4.7961581650966660e-04, 6.0202893259207616e-04,
       7.4285153371091335e-04, 6.6728639667661409e-04,
       7.1469183220659448e-04, 7.6990712024657335e-04,
       7.2844275631958524e-04, 8.8980036133492015e-04,
       7.7491966181907556e-04, 6.3285501899491186e-04,
       4.5553364250918132e-04, 4.6909913546414376e-04,
       4.8903881199806505e-04, 4.9169099774611449e-04,
       4.9245368633923253e-04, 4.9723242270208700e-04,
       3.4780069693009897e-04, 3.4167459176987619e-04,
       2.2900736386963769e-04, 1.8170591340989952e-04,
       1.1961975228525745e-04, 1.4214371819761345e-04,
       1.5749739493190959e-04, 1.4579196190012353e-04,
       1.2133483123830079e-04, 7.9778706453317795e-05,
       6.0651157919615446e-05, 9.2732626243276060e-05,
       6.1765607332532873e-05, 7.5175614202808457e-05,
       6.1316110034784758e-05, 6.7998115173861125e-05,
       3.3726726341203927e-05, -3.6080866551341953e-07,
       1.4594178069351763e-05, 9.2658203347066090e-06,
       9.2658203347066090e-06, -2.4645853076957031e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -2.6416781305180539e-05,
       -2.6416781305180539e-05, -1.7997055618629328e-05,
       -2.3348377084362607e-05, -1.5436709488001467e-05,
       -2.3856435174552951e-05, -1.2189732267092069e-05,
       -5.1707644960431094e-06, 1.2037047640737684e-05,
       4.8766433151473165e-05, 8.4641062386778108e-05,
       1.4516917365862384e-04, 2.1983502026395849e-04,
       2.4290908008189858e-04, 2.8586407841018464e-04,
       2.8694358150436523e-04, 3.4511097480354348e-04,
       3.6638765969072352e-04, 3.8230335550718534e-04,
       2.6563554258901410e-04, 1.0836372113759868e-04,
       6.0163974231793030e-05, -8.3893854548454586e-05,
       1.1491516107083112e-04, -1.8507016109695879e-04,
       -2.7860111728757457e-04, -5.9559777014333627e-04,
       -6.1055830750263629e-04, -5.7860178469751865e-04,
       -4.6437791354438790e-04, -8.0316179780955848e-04,
       -6.5598717348345191e-04, -1.0204264275664994e-03,
       -1.0706835019867363e-03, -9.7862506662424486e-04,
       -1.0006644643796327e-03, -3.8454089409999879e-04,
       -2.9594137557572566e-04, -3.3120306227636535e-04,
       -5.6470801952064435e-04, -6.5277999621226614e-04,
       -6.5190143130108456e-04, -7.0444119803252938e-04,
       -5.7775873285462046e-04, -4.5416407960869470e-04,
       -4.0753283656005735e-06, 2.8385242830878738e-04,
       5.8257644243177797e-04, 6.8615554265788253e-04,
       7.6445249769596093e-04, 4.8834872327589859e-04,
       6.8462619809645149e-04, 7.6173367373482792e-04,
       8.7115279303626723e-04, 8.2617342677556945e-04,
       7.7355021119749885e-04, 6.6182628321012811e-04,
       5.4914449859720064e-04, 5.3932709457813334e-04,
       4.8553678704321517e-04, 5.8286256392130545e-04,
       4.7329355360839281e-04, 4.4712646167128481e-04,
       3.7834973580188746e-04, 3.5547507853585318e-04,
       2.5588911991292169e-04, 2.2164236242650838e-04,
       1.6715166361782683e-04, 1.5808714731264359e-04,
       1.1841485595096659e-04, 1.0969670677066940e-04,
       8.6502368189016052e-05, 8.8278222341791189e-05,
       7.5625526628698598e-05, 6.1761626156107101e-05,
       7.0128257261300536e-05, 8.1482979898895902e-05,
       5.7697497226306142e-05, 5.9635465245093123e-05,
       2.0493910208393528e-05, 1.1305894241947301e-05,
       9.2658203347066090e-06, 9.2658203347066090e-06,
       9.2658203347066090e-06, -3.2361688863946318e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -2.6416781305180539e-05,
       -2.6416781305180539e-05, -1.7997055618629328e-05,
       -3.1513900392469819e-05, -1.5436709488001467e-05,
       -2.5060039783533991e-05, -5.5866019043339242e-06,
       2.1777042546496235e-05, 4.3816802131218782e-05,
       8.9093642780924308e-05, 1.0557469506093152e-04,
       1.3690460637041105e-04, 2.0350545162974349e-04,
       2.1125261944035506e-04, 2.5443994374399584e-04,
       2.6494833371014078e-04, 3.4179428309092584e-04,
       2.9568884199788001e-04, 2.6703596416075454e-04,
       1.1386998918045723e-04, 2.9010836803732651e-06,
       -1.1346382993557538e-04, -1.8718161002652500e-05,
       -3.4927219564564758e-05, 1.4955317759109754e-05,
       -5.0330471081318890e-04, -6.9244375654024250e-04,
       -3.2724175298038359e-04, -5.2114497544492717e-04,
       -4.8388257530273919e-04, -3.8613083769433576e-04,
       -6.2198818394088333e-04, -9.0793667747557415e-04,
       -9.5499015358549682e-04, -8.5283176869716546e-04,
       -6.0178746089076848e-04, -4.7862468310206469e-04,
       -4.8516452552845859e-04, -6.4195329694190467e-04,
       -5.7857738943947257e-04, -8.0803605880700423e-04,
       -7.6102819472579860e-04, -5.3339606913015321e-04,
       -3.1292482687492710e-04, 1.0360858719896621e-04,
       9.8224102004762750e-05, 2.6976313559594713e-04,
       6.4406231761463884e-04, 7.7750609910502526e-04,
       6.0053431117456074e-04, 4.6709324554188936e-04,
       5.5309833476121747e-04, 6.3991798478433800e-04,
       8.8381140134758947e-04, 7.5768664752192414e-04,
       5.1521353875264996e-04, 4.3460702594534081e-04,
       4.4343243514939189e-04, 5.5637095377065700e-04,
       5.6547528812171829e-04, 5.0177993531904449e-04,
       5.1082621962492711e-04, 4.5129359168038542e-04,
       3.9690653644785791e-04, 3.8393736449735850e-04,
       2.8520172104789290e-04, 2.3730208084001345e-04,
       2.3711357771851520e-04, 1.7395904987769782e-04,
       1.3000978785984474e-04, 8.5080332962854342e-05,
       9.6302778741410929e-05, 7.8435577001827235e-05,
       8.0018754496739166e-05, 5.2881647999410374e-05,
       7.9701806621206516e-05, 5.4207627736988060e-05,
       5.9091838225541848e-05, 4.4759205299951257e-05,
       2.0493910208393528e-05, 4.7195253998550287e-06,
       9.2658203347066090e-06, 9.2658203347066090e-06,
       9.2658203347066090e-06, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -2.6416781305180539e-05,
       -2.6416781305180539e-05, -1.7997055618629328e-05,
       -2.4551981693343860e-05, -1.6640314096982764e-05,
       -1.7253304811794612e-05, 1.0478592018699697e-05,
       3.4773675738091880e-05, 4.3559372045509053e-05,
       7.5314985987808168e-05, 9.6042221834509854e-05,
       1.6281736387400441e-04, 1.9642456153054862e-04,
       2.3750026803332974e-04, 2.3604234151516692e-04,
       2.7114462525553525e-04, 2.1886881399585078e-04,
       2.1507259070839985e-04, 1.1300509886481227e-04,
       1.6940009442300777e-04, -1.1093702938048330e-04,
       -2.3672697489678907e-04, 2.4652681110776819e-05,
       2.3339877460566627e-05, -2.3785659559820546e-04,
       -4.7165283496006162e-04, -1.1422631936040607e-04,
       -5.9983330003763528e-04, -7.3329018987776807e-04,
       -9.6698349033713649e-04, -9.2028488614689496e-04,
       -7.9701303721611274e-04, -9.9365760011407562e-04,
       -9.3355667867921709e-04, -8.9028690220539850e-04,
       -7.4447190495740060e-04, -8.3960099965925546e-04,
       -8.2930018454625864e-04, -9.2979691426477130e-04,
       -9.7907161352355442e-04, -7.6651546135842298e-04,
       -6.4990993093578175e-04, -3.3346041982415433e-04,
       2.1045456414853705e-04, 8.4319147418075634e-05,
       2.0597715889488611e-04, 3.7998795550500631e-04,
       5.2265252442217883e-04, 5.8741671539078112e-04,
       4.6276533546701540e-04, 5.0762725401684279e-04,
       6.0014517787365966e-04, 5.0330832386336012e-04,
       5.6142071520578140e-04, 5.2439727550440836e-04,
       4.1552837993499012e-04, 3.3569804710099823e-04,
       5.1942575012041425e-04, 4.9723759690858580e-04,
       4.0786835978183728e-04, 5.5794301340490304e-04,
       5.1594154264913105e-04, 4.8728751496489938e-04,
       4.2461833953562567e-04, 2.4631438314899460e-04,
       3.5363038756988088e-04, 2.5655385806675775e-04,
       2.6118504175232256e-04, 1.8304245911871208e-04,
       1.3170634341671045e-04, 8.7115872145992424e-05,
       9.6363706134204696e-05, 9.8163836214439613e-05,
       6.3486358065237787e-05, 5.2397674227967822e-05,
       6.7624764737574307e-05, 7.0823125370115530e-05,
       5.0729188296774123e-05, 2.1506837057047581e-05,
       1.4098797559806211e-05, 1.0688542597432610e-05,
       1.7669867714972123e-05, 9.2658203347066090e-06,
       -6.3068493577597146e-06, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -2.6416781305180539e-05,
       -2.6416781305180539e-05, -1.1035136919503344e-05,
       -2.4551981693343860e-05, -1.6640314096982764e-05,
       -1.8724590136372331e-05, 1.0478592018699697e-05,
       3.4773675738091880e-05, 4.3559372045509053e-05,
       6.8722106254936623e-05, 1.0663034921720497e-04,
       1.7092408019894688e-04, 2.0707364208613383e-04,
       2.8902053975608886e-04, 2.7610078539399262e-04,
       3.0706354389212947e-04, 2.2177766959503314e-04,
       1.2190853127542560e-04, 2.2570179694387306e-05,
       3.6206281977411783e-05, -1.2222530846510638e-04,
       -1.8475660252776762e-04, -2.1159476001063915e-04,
       -1.6854961386660525e-05, -1.0583455538901705e-04,
       -1.6037054961377577e-05, -4.4496189770904210e-04,
       -6.1070894995487405e-04, -1.0860581243818128e-03,
       -1.0825525052266835e-03, -1.1154378006206400e-03,
       -1.1766589164064862e-03, -1.1527312086862722e-03,
       -1.0940241204443644e-03, -1.2633624973656806e-03,
       -1.0292136165317484e-03, -1.0647351334796354e-03,
       -1.3640194761619360e-03, -1.2956924384696020e-03,
       -1.2339189354002469e-03, -1.1927206279786066e-03,
       -6.0891785874388606e-04, -2.6460434666514406e-04,
       -9.1202379620413323e-05, -1.6652130112555482e-04,
       -6.7015344985232040e-05, 8.4675632261711423e-05,
       2.7290865259714634e-04, 1.8712754784146809e-04,
       3.5647314619494818e-04, 3.9539348274466793e-04,
       4.6369822702794822e-04, 5.2748168313142686e-04,
       4.1232913092416568e-04, 5.8533207142294876e-04,
       3.7354851001260753e-04, 4.5426363297517206e-04,
       5.0990906708762670e-04, 5.4985890026121981e-04,
       5.1951508320699903e-04, 5.2965536467425788e-04,
       5.6319584583077234e-04, 5.2841496995683496e-04,
       3.1105747896485524e-04, 1.9651680399183729e-04,
       2.4405371204819470e-04, 2.7838108470169500e-04,
       2.5228993031522654e-04, 1.7707019512303875e-04,
       1.3346065333769554e-04, 8.4616087269451354e-05,
       9.1913969575506212e-05, 7.9591890000967880e-05,
       8.7133362514791901e-05, 7.1599025653732221e-05,
       6.2726034000829084e-05, 4.7239318807455939e-05,
       3.5581828778544813e-05, 2.1012987192826388e-05,
       3.8784125752661441e-06, 2.1153047944709355e-05,
       1.7669867714972123e-05, 9.2658203347066090e-06,
       -3.1750103401297411e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -2.6416781305180539e-05,
       -2.6416781305180539e-05, -1.7997055618629328e-05,
       -2.4551981693343860e-05, -1.6640314096982764e-05,
       -3.2021958482659856e-05, -1.4019805928037711e-05,
       1.3343838522792718e-05, 3.7650303425902500e-05,
       7.1431851151976727e-05, 1.1816784453399556e-04,
       1.6312720461501745e-04, 2.5477629785511429e-04,
       2.9935634061611233e-04, 3.2862664200019584e-04,
       2.9700209115537571e-04, 1.2908933042778090e-04,
       1.7147794355698196e-04, 1.0808943182939176e-04,
       5.3558502004503408e-05, -1.6296142171244598e-04,
       -2.3806721131356672e-04, -2.9837903121550163e-04,
       -1.8410292169201604e-04, -2.2920270887767096e-04,
       -4.6944464354488021e-04, -6.2467211368418820e-04,
       -1.0019682307887139e-03, -1.1724179163290127e-03,
       -1.3378312149046345e-03, -1.4155840041840235e-03,
       -1.0770324421366599e-03, -1.3169604823748422e-03,
       -1.5591189609009337e-03, -1.4310164617404601e-03,
       -1.1814637790382150e-03, -1.4626029401944793e-03,
       -1.5548335432570034e-03, -1.4534257700495143e-03,
       -1.1814137553620855e-03, -8.3593492137678420e-04,
       -4.1962870487644081e-04, -4.4920927128645278e-04,
       -3.5935783619458464e-04, -2.7308440658389751e-04,
       -1.6077033501502291e-05, -2.5142392787101548e-05,
       -4.3862310191588948e-05, 5.9302655706211186e-05,
       8.1157035778743055e-05, 3.3628260728331682e-04,
       4.5505445332205067e-04, 5.0642953875804596e-04,
       4.7506582914821194e-04, 5.2292675116680232e-04,
       7.5525865621528315e-04, 8.1018095146354063e-04,
       8.5049560134164255e-04, 6.4000996588818408e-04,
       5.5920329760334483e-04, 4.9324756373980954e-04,
       5.1037960338205877e-04, 4.9873414876361636e-04,
       3.7634730537266598e-04, 2.7736078225431827e-04,
       1.7520711841732703e-04, 2.5199801986608536e-04,
       2.1511698362394432e-04, 2.1180217084300836e-04,
       1.4887849254697398e-04, 1.1392709131376758e-04,
       6.5575494992449530e-05, 7.2120157791554312e-05,
       9.1533875666716932e-05, 5.1102690945018702e-05,
       4.5537340086756683e-05, 4.3877484751251645e-05,
       3.7028146701465285e-05, 1.3604947695584906e-05,
       1.1402992168750333e-05, 2.9336570622432672e-05,
       1.7669867714972123e-05, -6.3068493577597146e-06,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -2.6416781305180539e-05,
       -2.6416781305180539e-05, -1.7997055618629328e-05,
       -3.1513900392469819e-05, -2.3602232796108845e-05,
       -2.5909852949727235e-05, -2.0355255575199348e-05,
       -2.7213554002409956e-06, 2.3012967881526356e-05,
       4.5989382179316050e-05, 1.1064489215870471e-04,
       1.5049515643126478e-04, 2.0809633844587786e-04,
       2.9976712409616096e-04, 3.4131869205099031e-04,
       2.1918804683806342e-04, 2.5951839463486833e-04,
       1.4720640535993850e-04, 1.1847039742734335e-04,
       3.5106625571344101e-05, -1.2746763548671965e-04,
       -1.2410243756936612e-04, -3.3512567860197233e-04,
       -5.2767742742792795e-04, -3.5740879239467752e-04,
       -6.3197661607164543e-04, -9.0555118225347315e-04,
       -9.5619912755805139e-04, -8.7669090141260912e-04,
       -1.0501072356582681e-03, -1.0399953577755828e-03,
       -1.2440177800649159e-03, -1.3176068660346965e-03,
       -1.3416748266515109e-03, -1.4961141987726572e-03,
       -1.6288390553622785e-03, -1.4665622089580427e-03,
       -1.5099632405542076e-03, -1.1149937184634241e-03,
       -1.0046242180148347e-03, -6.1547938192718719e-04,
       -5.1794105868380408e-04, -4.9640418813516813e-04,
       -3.6375700397561778e-04, -2.0400658000801851e-04,
       -1.3097473200550453e-04, 7.5698262613357485e-05,
       2.0733338596518879e-04, 1.7025427440758820e-04,
       1.1193350631001829e-04, 1.4763070648118792e-04,
       3.6142063273352513e-04, 4.0573258679269669e-04,
       5.8788128492590790e-04, 9.9083982842923589e-04,
       9.3682825019191960e-04, 8.8784494679495249e-04,
       8.7818763711948087e-04, 7.4975401059781033e-04,
       8.2021164100661514e-04, 5.8311710666029385e-04,
       6.0049757636396835e-04, 3.6790478123906764e-04,
       3.4495144447975825e-04, 3.0211849183054632e-04,
       3.0657566594422507e-04, 2.6114835087948996e-04,
       1.8934481049676474e-04, 1.8679895569344873e-04,
       1.5161586890851428e-04, 8.6629204609148486e-05,
       8.2361353616349357e-05, 6.8100945256927855e-05,
       8.3635474959254741e-05, 3.4351556204421642e-05,
       3.9080805828165777e-05, 3.3386000193624314e-05,
       3.8657590452497638e-05, 1.3604947695584906e-05,
       -4.2902060988283803e-06, 1.7669867714972123e-05,
       9.2658203347066090e-06, -6.3068493577597146e-06,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -2.6416781305180539e-05,
       -2.6416781305180539e-05, -1.7997055618629328e-05,
       -3.1513900392469819e-05, -1.7490127263176096e-05,
       -2.5909852949727235e-05, -1.4243150042266508e-05,
       1.2370556365258787e-05, 3.0015837723934590e-05,
       3.5340065893702574e-05, 8.7127031248827562e-05,
       1.1174545768547885e-04, 2.2710692678841679e-04,
       2.6242866741716330e-04, 3.2357130161707001e-04,
       2.2112263882921642e-04, 2.7330498679569148e-04,
       2.5662330850579251e-04, 4.6853783665550665e-05,
       1.1786771091291141e-04, -1.6027766219668552e-04,
       -3.0608393944375468e-04, -5.4477728737657423e-04,
       -6.4800694512589846e-04, -9.9027077229485580e-04,
       -1.3250536118233566e-03, -8.6969875214352988e-04,
       -1.0288242393259822e-03, -7.6957485239439528e-04,
       -1.1685249734978490e-03, -1.1234991669525653e-03,
       -1.0428182609501769e-03, -1.0001175135331722e-03,
       -1.2236876639503329e-03, -1.1216300016949224e-03,
       -1.4580804033143672e-03, -1.2382303518043887e-03,
       -8.0252986066351394e-04, -7.6413766846681892e-04,
       -3.1210931335767382e-04, -3.0071516037025295e-04,
       -2.7672728624203143e-04, -2.0105240726605962e-04,
       -2.2335727715230779e-04, -4.9919175312758574e-05,
       6.7233660703527165e-05, 3.0983106249876489e-04,
       6.4328666832769144e-04, 5.0922137970087038e-04,
       4.2988382719467700e-04, 2.0017299748354434e-04,
       2.4044110485011797e-04, 3.7065313777646317e-04,
       6.2472620644251405e-04, 6.5260914296052879e-04,
       6.4707794507686553e-04, 5.8703428486786026e-04,
       5.0881903699707791e-04, 4.5784353203022211e-04,
       6.1667826435009548e-04, 5.1316295479559909e-04,
       5.2975024046940410e-04, 5.1353734923499943e-04,
       4.4992445710059325e-04, 4.2772927453767678e-04,
       3.7808857687976065e-04, 2.2862003160420413e-04,
       1.3173712143716234e-04, 1.6976719111675602e-04,
       -5.0891846475602541e-05, 1.1481446776875163e-04,
       8.1639701605125745e-05, 1.0251247558861897e-04,
       3.3271267442619998e-05, 2.8362147222428127e-05,
       2.2770531290702839e-05, 2.6990887545036994e-05,
       2.9240616223578195e-05, 1.2109233816765573e-05,
       1.1465253793969697e-05, 1.7669867714972123e-05,
       1.5499845477173532e-06, -2.2062309250557877e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -2.6416781305180539e-05,
       -2.6416781305180539e-05, -1.7997055618629328e-05,
       -3.1513900392469819e-05, -2.5401794859537208e-05,
       -2.5909852949727235e-05, 8.4876172323309075e-07,
       1.5779397090642969e-05, 3.0015837723934590e-05,
       2.6822701211602484e-05, 6.0619413138186419e-05,
       9.7615803690933526e-05, 1.5755225595878364e-04,
       2.0843495865044680e-04, 2.4703590470384005e-04,
       1.8542574576574302e-04, 2.3955280697121405e-04,
       5.5318699819518993e-05, 3.0445986691212683e-05,
       5.5924938946155366e-05, -1.5533655017409644e-04,
       -3.7816928097385977e-04, -9.2555963193510381e-04,
       -1.0640419852224530e-03, -1.1550753237254017e-03,
       -1.4144728502769150e-03, -1.1330634728510317e-03,
       -1.1011905280629457e-03, -1.0088383413519517e-03,
       -1.2730102380340167e-03, -1.0163478302311539e-03,
       -1.1178721565467406e-03, -1.1701566523408956e-03,
       -9.4476962574075916e-04, -1.2155543793694406e-03,
       -1.4023611007785112e-03, -1.1007068869056500e-03,
       -9.7154394336284471e-04, -6.3821631969837209e-04,
       -5.5589985777929193e-04, -4.9885020829632443e-04,
       -2.9952880382675930e-04, -1.6102732714659749e-04,
       4.1698802732188703e-06, 1.6654693742599635e-05,
       2.6035958993788879e-04, 4.5045616280934582e-04,
       7.4885151038605398e-04, 6.0715960254300271e-04,
       4.1270733932068549e-04, 4.7189839894981942e-04,
       2.5274814200901497e-04, 4.1697548274567052e-04,
       2.5111815179095057e-04, 2.9472725950689948e-04,
       3.2011834845336890e-04, 2.7149710606480418e-04,
       1.9868430563188555e-04, 3.4624193590160053e-04,
       2.6113799575777944e-04, 1.9191246412912557e-04,
       1.9459598496350726e-04, 2.4509079076187346e-04,
       2.3218858474211934e-04, 2.5609810333700856e-04,
       1.8834295541725159e-04, 1.4327595951796763e-04,
       5.1576243618516279e-05, -8.0088073991240512e-05,
       -1.4007790497357634e-05, -2.6245392445307971e-05,
       1.0673634653480804e-04, 6.8459463966791977e-05,
       1.8945172993508542e-05, 1.1337541281164369e-05,
       2.5830854189347278e-05, 3.8657590452497638e-05,
       3.7644663603843792e-05, 1.3460885421110222e-05,
       1.7669867714972123e-05, 9.2658203347066090e-06,
       -6.3068493577597146e-06, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -3.9933626079020996e-05,
       -3.9933626079020996e-05, -2.6416781305180539e-05,
       -2.6416781305180539e-05, -1.7997055618629328e-05,
       -3.1513900392469819e-05, -3.1513900392469819e-05,
